2008 Porsche 911 Turbo Coupe 6-Speed,"32,140 mi · Manual · LHD · Original & Highly Original","Raymond, GA, USA","$90,000
SOLD",Bring a Trailer,Auction,"Nov 15, 2022"
2019 Porsche 911 Speedster,126 mi · Manual · LHD · Original & Highly Original,"Wyoming, MI, USA","$386,000
SOLD",Bring a Trailer,Auction,"Nov 15, 2022"
1986 Porsche 911 Turbo Coupe,"54,811 mi · Manual · LHD · Modified","Bellingham, WA, USA","$112,500
SOLD",Bring a Trailer,Auction,"Nov 15, 2022"
2022 Porsche 911 GT3 Touring 6-Speed,244 mi · Manual · LHD · Original & Highly Original,"Los Angeles, CA, USA","$300,000
SOLD",Bring a Trailer,Auction,"Nov 15, 2022"
2019 Porsche 911 GT2 RS Clubsport,"1,294 mi · Automatic · LHD","Bellevue, WA, USA","$405,000
SOLD",Bring a Trailer,Auction,"Nov 15, 2022"
2004 Porsche 911 Turbo X50,"44,925 mi · Manual · LHD · Original & Highly Original","Florence, AL, USA",SOLD,Trissl Sports Cars,Fixed-price,"Nov 15, 2022"
1995 Porsche 911 Carrera Coupe Tiptronic,"121,782 mi · Automatic · LHD · Restored-Original","Tempe, AZ, USA",SOLD,Canyon State Classics,Fixed-price,"Nov 15, 2022"
2009 Porsche 911 (997.2) GT3,"15,379 mi · Manual · RHD · Original & Highly Original","Suffolk, GBR","£101,000
SOLD",Collecting Cars,Auction,"Nov 14, 2022"
1999 Porsche 911 (996) Carrera 4 Cabriolet,"126,000 mi · Manual · RHD · Original & Highly Original","London, GBR","£7,200
SOLD",Collecting Cars,Auction,"Nov 14, 2022"
2003 Porsche 996 Turbo Coupe 6-Speed,"42,033 mi · Manual · LHD · Modified","Scottsdale, AZ, USA","$57,996
SOLD",PCARMARKET,Auction,"Nov 14, 2022"
1991 Porsche 964 Turbo RUF BTR 3.8,"100,181 mi · Manual · LHD · Restomod & Custom","Falmouth, MA, USA","$153,964
SOLD",PCARMARKET,Auction,"Nov 14, 2022"
1986 Porsche 911 Carrera Cabriolet M491,"59,837 mi · Manual · LHD · Original & Highly Original","Fort Myers, FL, USA","$98,500
SOLD",Bring a Trailer,Auction,"Nov 14, 2022"
2004 Porsche 911 40th Anniversary 6-Speed,"29,883 mi · Manual · LHD · Modified","West Milford, NJ, USA","$43,000
SOLD",Bring a Trailer,Auction,"Nov 14, 2022"
1981 Porsche 911SC,TMU · Manual · LHD · Original & Highly Original,"Santa Maria, CA, USA","$68,500
SOLD",Bring a Trailer,Auction,"Nov 14, 2022"
2003 Porsche 911 Carrera 4S Coupe 6-Speed,"28,836 mi · Manual · LHD · Original & Highly Original","Saint Augustine, FL, USA","$48,750
SOLD",Bring a Trailer,Auction,"Nov 14, 2022"
2012 Porsche 911 Carrera S Coupe,"23,408 mi · Automatic · LHD · Original & Highly Original","Mesa, AZ, USA","$73,500
SOLD",Bring a Trailer,Auction,"Nov 14, 2022"
2013 Porsche 911 Carrera S Cabriolet 7-Speed,"17,707 mi · Manual · LHD · Original & Highly Original","Rogers, AR, USA","$81,000
SOLD",Bring a Trailer,Auction,"Nov 14, 2022"
2006 Porsche 911 (997) Turbo - Manual,"69,208 mi · Manual · RHD · Original & Highly Original","London, GBR","£44,250
SOLD",Collecting Cars,Auction,"Nov 13, 2022"
2000 Porsche 911 Carrera Cabriolet 6-Speed,"36,448 mi · Manual · LHD · Original & Highly Original","Upper Saucon, PA, USA","$29,999
SOLD",Bring a Trailer,Auction,"Nov 13, 2022"
1991 Porsche 911 Carrera 2 Targa,"41,169 mi · Automatic · LHD · Original & Highly Original","Naples, FL, USA","$88,000
SOLD",Bring a Trailer,Auction,"Nov 13, 2022"
1972 Porsche 911T Coupe,TMU · Manual · LHD · Restored-Modified,"Rocklin, CA, USA","$77,000
SOLD",Bring a Trailer,Auction,"Nov 13, 2022"
1984 Porsche 911 Carrera Coupe M491,TMU · Manual · LHD · Restomod & Custom,"West Milford, NJ, USA","$61,000
SOLD",Bring a Trailer,Auction,"Nov 13, 2022"
2006 Porsche 911 Carrera S Coupe 6-Speed,"80,567 mi · Manual · LHD · Modified","Powder Springs, GA, USA","$42,500
SOLD",Bring a Trailer,Auction,"Nov 13, 2022"
1973 Porsche 911T Coupe,"88,545 mi · Manual · LHD · Restored-Original","Costa Mesa, CA, USA",SOLD,European Collectibles,Fixed-price,"Nov 13, 2022"
2000 Porsche 996 Carrera 4 Coupe,"67,485 mi · Manual · LHD · Original & Highly Original","Los Angeles, CA, USA",SOLD,Beverly Hills Car Club,Fixed-price,"Nov 12, 2022"
2014 Porsche 911 Carrera S 50th Anniversary Edition,"7,070 mi · Automatic · LHD · Original & Highly Original","Village of Pewaukee, WI, USA",SOLD,Cassandra's Motorsports,Fixed-price,"Nov 12, 2022"
2005 Porsche 911 Carrera Coupe,"75,741 mi · Automatic · LHD · Original & Highly Original","Moorpark, CA, USA","$33,500
SOLD",Bring a Trailer,Auction,"Nov 12, 2022"
1986 Porsche 911 (930) Turbo,"39,872 mi · Manual · RHD · Original & Highly Original","Birmingham, GBR","£106,250
SOLD",Silverstone (UK),Auction,"Nov 12, 2022"
1980 Porsche 911 (930) Turbo - ex-Peter Grant,"11,124 mi · Manual · RHD · Original & Highly Original","Birmingham, GBR","£145,125
SOLD",Silverstone (UK),Auction,"Nov 12, 2022"
1989 Porsche 911 (964) Carrera - RS n/gt Tribute,TMU · Manual · RHD · Restored-Modified,"Birmingham, GBR","£75,375
SOLD",Silverstone (UK),Auction,"Nov 12, 2022"
1972 Porsche 911 2.4 S,TMU · Manual · LHD · Original & Highly Original,"Birmingham, GBR","£131,625
SOLD",Silverstone (UK),Auction,"Nov 12, 2022"
1995 Porsche 911 (993) Carrera 2 RS Club Sport Homage,"88,102 mi · Manual · RHD · Restored-Modified","Birmingham, GBR","£66,375
SOLD",Silverstone (UK),Auction,"Nov 12, 2022"
1988 Porsche 911 (930) 3.3-Litre Turbo,"87,849 mi · Manual · RHD · Original & Highly Original","Birmingham, GBR","£77,625
SOLD",Silverstone (UK),Auction,"Nov 12, 2022"
1993 Porsche 911 (964) Turbo 3.3-Litre,"46,309 mi · Manual · RHD · Original & Highly Original","Birmingham, GBR","£128,250
SOLD",Silverstone (UK),Auction,"Nov 12, 2022"
2005 Porsche 911 (997) Carrera S - Manual,"75,878 mi · Manual · RHD · Original & Highly Original","Birmingham, GBR","£29,250
SOLD",Silverstone (UK),Auction,"Nov 12, 2022"
2005 Porsche 911 (996.2) Turbo S Cabriolet (Manual),"66,995 mi · Manual · RHD · Original & Highly Original","Birmingham, GBR","£56,250
SOLD",Silverstone (UK),Auction,"Nov 12, 2022"
1986 Porsche Carrera Cabriolet Conversion,"76,626 mi · Manual · LHD · Restomod & Custom","Los Angeles, CA, USA",SOLD,Beverly Hills Car Club,Fixed-price,"Nov 11, 2022"
1997 Porsche 911 Carrera 4S,"52,433 mi · Manual · LHD · Original & Highly Original","Downingtown, PA, USA",SOLD,Tifosi Motors,Fixed-price,"Nov 11, 2022"
1976 Porsche 912E Cabriolet,Manual · LHD · Unable to Determine,"Las Vegas, NV, USA","$36,300
SOLD",Mecum,Auction,"Nov 11, 2022"
2001 Porsche 911 (996) - Edo Competition GT2 R,TMU · Manual · LHD · Restomod & Custom,"Sneek, NLD","€75,000
SOLD",Collecting Cars,Auction,"Nov 11, 2022"
2004 Porsche 911 (996) 40th Anniversary,"162,364 km (100,888 mi) · Manual · RHD · Original & Highly Original","Queensland, AUS","AUD90,000
SOLD",Collecting Cars,Auction,"Nov 11, 2022"
2001 Porsche 911 Turbo Coupe,"29,300 mi · Manual · LHD · Original & Highly Original","Millersville, MD, USA","$65,500
SOLD",Cars & Bids,Auction,"Nov 11, 2022"
2000 Porsche 911 Carrera Cabriolet,"83,086 mi · Manual · LHD · Original & Highly Original","Fort Myers, FL, USA","$26,000
SOLD",Cars & Bids,Auction,"Nov 11, 2022"
2017 Porsche 991.2 Targa 4,"14,945 mi · Automatic · LHD · Original & Highly Original","Ridgewood, NJ, USA","$104,000
SOLD",PCARMARKET,Auction,"Nov 11, 2022"
1996 Porsche 911 Carrera 4S 6-Speed,"70,682 mi · Manual · LHD · Original & Highly Original","Los Angeles, CA, USA","$123,000
SOLD",Bring a Trailer,Auction,"Nov 11, 2022"
1969 Porsche 912 5-Speed,TMU · Manual · LHD · Restored-Modified,"Statesville West, NC, USA","$56,500
SOLD",Bring a Trailer,Auction,"Nov 11, 2022"
2007 Porsche 911 GT3,"42,072 mi · Manual · LHD · Original & Highly Original","Los Angeles, CA, USA","$115,000
SOLD",Bring a Trailer,Auction,"Nov 11, 2022"
1987 Porsche 911 Carrera Targa G50,"163,419 km (101,544 mi) · Manual · LHD · Original & Highly Original","Saint-Sauveur, QC, CAN","$65,500
SOLD",Bring a Trailer,Auction,"Nov 11, 2022"
2001 Porsche 911 Carrera Cabriolet,"36,888 mi · Manual · LHD · Original & Highly Original","Moonachie, NJ, USA",SOLD,Vantage Auto The Collection,Fixed-price,"Nov 10, 2022"
1999 Porsche 911 Carrera Coupe,"99,214 mi · Manual · LHD · Original & Highly Original","Las Vegas, NV, USA","$20,900
SOLD",Mecum,Auction,"Nov 10, 2022"
2009 Porsche 997.2 Carrera Cabriolet,"57,112 mi · Automatic · LHD · Restored-Original","Los Angeles, CA, USA","$48,500
SOLD",PCARMARKET,Fixed-price,"Nov 10, 2022"
2003 Porsche 911 Carrera Coupe,"79,956 mi · Manual · LHD · Original & Highly Original","Las Vegas, NV, USA","$26,400
SOLD",Mecum,Auction,"Nov 10, 2022"
1981 Porsche 911 SC,"55,568 km (34,528 mi) · Manual · LHD · Restored-Original",Italy,"€55,500
SOLD",Catawiki,Auction,"Nov 10, 2022"
2002 Porsche 911 Carrera,"95,460 mi · Automatic · LHD · Original & Highly Original","Las Vegas, NV, USA","$22,000
SOLD",Mecum,Auction,"Nov 10, 2022"
1991 Porsche 911 (964) Turbo 3.3,"109,770 km (68,208 mi) · Manual · LHD · Original & Highly Original","Abu Dhabi, ARE","$133,500
SOLD",Collecting Cars,Auction,"Nov 10, 2022"
2008 Porsche 911 (997) GT2,"67,817 km (42,140 mi) · Manual · LHD · Modified","Skåne County, SWE","€124,500
SOLD",Collecting Cars,Auction,"Nov 10, 2022"
2003 Porsche 911 (996) GT3 Cup,"14,983 km (9,310 mi) · Manual · LHD","Ängelholms kommun, SWE","€78,000
SOLD",Collecting Cars,Auction,"Nov 10, 2022"
1994 Porsche 964 Carrera 2 Coupe 5-Speed,TMU · Manual · LHD · Original & Highly Original,"Deal, NJ, USA","$99,999
SOLD",PCARMARKET,Auction,"Nov 10, 2022"
2010 Porsche 997.2 GT3,"14,049 mi · Manual · LHD · Original & Highly Original","Palm Beach County, FL, USA","$160,000
SOLD",PCARMARKET,Auction,"Nov 10, 2022"
2008 Porsche 911 Carrera 4S Coupe 6-Speed,"29,376 mi · Manual · LHD · Original & Highly Original","Naples, FL, USA","$57,000
SOLD",Bring a Trailer,Auction,"Nov 10, 2022"
2005 Porsche 911 Carrera Cabriolet 6-Speed,"101,536 mi · Manual · LHD · Original & Highly Original","Wrightstown Township, PA, USA","$32,000
SOLD",Bring a Trailer,Auction,"Nov 10, 2022"
1995 Porsche 911 Carrera Cabriolet,"44,274 mi · Automatic · LHD · Original & Highly Original","Los Angeles, CA, USA","$89,000
SOLD",Bring a Trailer,Auction,"Nov 10, 2022"
1991 Porsche 911 Carrera 2 Coupe 5-Speed,TMU · Manual · LHD · Original & Highly Original,"Houston, TX, USA","$85,000
SOLD",Bring a Trailer,Auction,"Nov 10, 2022"
1997 Porsche 911 Carrera Coupe 3.8L 6-Speed,"31,512 mi · Manual · LHD · Modified","Phoenix, AZ, USA","$120,000
SOLD",Bring a Trailer,Auction,"Nov 10, 2022"
1984 Porsche 911 Turbo,TMU · Manual · LHD · Restomod & Custom,"Powell, OH, USA","$80,000
SOLD",Bring a Trailer,Auction,"Nov 10, 2022"
2018 Porsche 911 GT2 RS Weissach,69 mi · Automatic · LHD · Original & Highly Original,"Dunwoody, GA, USA","$430,000
SOLD",Bring a Trailer,Auction,"Nov 10, 2022"
1998 Porsche 996 Carrera,"144,000 km (89,477 mi) · Automatic · LHD · Modified",Netherlands,"€25,500
SOLD",Catawiki,Auction,"Nov 9, 2022"
1999 Porsche 911 Carrera 4 996,"85,740 km (53,276 mi) · Manual · Original & Highly Original",Belgium,"€26,000
SOLD",Catawiki,Auction,"Nov 9, 2022"
2019 Porsche 911 (991.2) Targa 4 GTS - Exclusive Manufaktur Edition,"4,158 mi · Automatic · LHD · Modified","Newbury, GBR","£115,000
SOLD",Collecting Cars,Auction,"Nov 9, 2022"
2004 Porsche 911 (996) GT3 RS,"30,890 km (19,194 mi) · Manual · LHD · Modified","Stockholm, SWE","€157,500
SOLD",Collecting Cars,Auction,"Nov 9, 2022"
2007 Porsche 911 Turbo Coupe,"84,632 mi · Automatic · LHD · Modified","Omaha, NE, USA","$50,911
SOLD",Cars & Bids,Auction,"Nov 9, 2022"
1978 Porsche 911SC Targa,"137,454 mi · Manual · LHD · Modified","Bellevue, WA, USA","$50,000
SOLD",PCARMARKET,Auction,"Nov 9, 2022"
2022 Porsche 992 GT3 Touring,466 mi · Manual · LHD · Original & Highly Original,"Miramar, FL, USA","$288,000
SOLD",PCARMARKET,Auction,"Nov 9, 2022"
2009 Porsche 911 Carrera Coupe 6-Speed,"59,893 mi · Manual · LHD · Original & Highly Original","Lancaster County, PA, USA","$57,300
SOLD",Bring a Trailer,Auction,"Nov 9, 2022"
1967 Porsche 912 Coupe 5-Speed,TMU · Manual · LHD · Restored-Original,"Saint Louis, MO, USA","$54,000
SOLD",Bring a Trailer,Auction,"Nov 9, 2022"
1976 Porsche 911S Coupe 5-Speed,TMU · Manual · LHD · Restomod & Custom,"Wildcat Lake, WA, USA","$40,000
SOLD",Bring a Trailer,Auction,"Nov 9, 2022"
2018 Porsche 911 GT3,"8,062 mi · Automatic · LHD · Original & Highly Original","Fort Collins, CO, USA","$190,000
SOLD",Bring a Trailer,Auction,"Nov 9, 2022"
1998 Porsche 911 Carrera S 6-Speed,"10,746 mi · Manual · LHD · Original & Highly Original","Brownsburg, IN, USA","$209,930
SOLD",Bring a Trailer,Auction,"Nov 9, 2022"
1995 Porsche 911 Carrera Cabriolet 6-Speed,TMU · Manual · LHD · Original & Highly Original,"Rocklin, CA, USA","$53,993
SOLD",Bring a Trailer,Auction,"Nov 9, 2022"
1993 Porsche 911 RS America,"67,295 mi · Manual · LHD · Restored-Original","Seattle, WA, USA","$135,000
SOLD",Bring a Trailer,Auction,"Nov 9, 2022"
2011 Porsche 911 Turbo S Cabriolet,"12,192 mi · Automatic · LHD · Original & Highly Original","Pompano Beach, FL, USA","$109,000
SOLD",Bring a Trailer,Auction,"Nov 9, 2022"
1986 Porsche 911 Carrera Coupe,TMU · Manual · LHD · Modified,"Charlotte, NC, USA","$51,000
SOLD",Bring a Trailer,Auction,"Nov 9, 2022"
1985 Porsche 911 Carrera 3.2 Cabriolet,"99,280 mi · Manual · LHD · Restored-Original","Western Australia, AUS","AUD92,000
SOLD",Collecting Cars,Auction,"Nov 8, 2022"
2007 Porsche 997 GT3,"54,689 mi · Manual · LHD · Original & Highly Original","Village/Town of Mount Kisco, NY, USA","$82,997
SOLD",PCARMARKET,Auction,"Nov 8, 2022"
1999 Porsche 996 Carrera Coupe 6-Speed,"75,319 mi · Manual · LHD · Original & Highly Original","Winter Garden, FL, USA","$20,800
SOLD",PCARMARKET,Auction,"Nov 8, 2022"
1980 Porsche 930 Turbo,TMU · Manual · LHD · Restored-Modified,"Santa Fe, NM, USA","$81,430
SOLD",Bring a Trailer,Auction,"Nov 8, 2022"
1983 Porsche 911SC Cabriolet,TMU · Manual · LHD · Original & Highly Original,"Vancouver, WA, USA","$31,750
SOLD",Bring a Trailer,Auction,"Nov 8, 2022"
2006 Porsche 911 Carrera S Cabriolet,"52,381 mi · Automatic · LHD · Original & Highly Original","Mesa, AZ, USA","$38,750
SOLD",Bring a Trailer,Auction,"Nov 8, 2022"
1996 Porsche 911 Carrera Cabriolet 6-Speed,"54,625 mi · Manual · LHD · Modified","Hollywood, FL, USA","$81,000
SOLD",Bring a Trailer,Auction,"Nov 8, 2022"
2014 Porsche 911 Carrera 4S,"11,524 mi · Automatic · LHD · Original & Highly Original","Murrieta, CA, USA",SOLD,West Coast Exotic Cars,Fixed-price,"Nov 7, 2022"
2019 Porsche 911 Targa 4,"19,224 mi · Automatic · LHD · Original & Highly Original","Fort Lauderdale, FL, USA",SOLD,Ferrari of Fort Lauderdale,Fixed-price,"Nov 7, 2022"
2003 Porsche 996 Carrera 4 Cabriolet Automatic,"53,246 mi · Automatic · LHD · Original & Highly Original","Browns Valley, CA, USA","$19,000
SOLD",PCARMARKET,Fixed-price,"Nov 7, 2022"
2007 Porsche 911 (997) Turbo - Manual,"20,978 mi · Manual · RHD · Original & Highly Original","England, GBR","£68,000
SOLD",Collecting Cars,Auction,"Nov 7, 2022"
2003 Porsche 911 (996) Targa,"150,901 mi · Manual · RHD · Restored-Modified","Corbridge, GBR","£12,250
SOLD",Collecting Cars,Auction,"Nov 7, 2022"
2022 Porsche 992 Turbo S Coupe,949 mi · Automatic · LHD · Original & Highly Original,"Town of Huntington, NY, USA","$250,500
SOLD",PCARMARKET,Auction,"Nov 7, 2022"
2012 Porsche 911 Carrera S Cabriolet,"16,015 mi · Automatic · LHD · Original & Highly Original","Monterey, CA, USA","$80,500
SOLD",Bring a Trailer,Auction,"Nov 7, 2022"
2022 Porsche 911 GT3 Touring 6-Speed,"1,890 mi · Manual · LHD · Original & Highly Original","Pleasanton, CA, USA","$300,000
SOLD",Bring a Trailer,Auction,"Nov 7, 2022"
1986 Porsche 911 Carrera Coupe Project,"105,003 mi · Manual · LHD · Project","Greeley, CO, USA","$40,911
SOLD",Bring a Trailer,Auction,"Nov 7, 2022"
2001 Porsche 911 Carrera Cabriolet 6-Speed,"115,792 mi · Manual · LHD · Modified","Kemah, TX, USA","$20,000
SOLD",Bring a Trailer,Auction,"Nov 7, 2022"
2015 Porsche 911 Turbo,"23,385 mi · Automatic · LHD · Original & Highly Original","Miami-Dade County, FL, USA",SOLD,Prestige Imports,Fixed-price,"Nov 7, 2022"
2009 Porsche 911 Turbo Coupe,"39,286 mi · Automatic · LHD · Original & Highly Original","Parsippany-Troy Hills, NJ, USA",SOLD,Zoom Classic Cars,Fixed-price,"Nov 7, 2022"
1994 Porsche 911 Carrera 2 Cabriolet,"79,725 mi · Manual · LHD · Original & Highly Original","Costa Mesa, CA, USA",SOLD,European Collectibles,Fixed-price,"Nov 7, 2022"
1972 Porsche 911T Targa,"27,586 mi · Manual · LHD · Restored-Original","Costa Mesa, CA, USA",SOLD,European Collectibles,Fixed-price,"Nov 7, 2022"
2018 Porsche 911 (991) GT2 RS Weissach Pack,"7,405 mi · Automatic · RHD · Original & Highly Original","Londonderry/Derry, GBR","£304,000
SOLD",Collecting Cars,Auction,"Nov 6, 2022"
2005 Porsche 911 Carrera S Coupe 6-Speed,"14,397 mi · Manual · LHD · Original & Highly Original","La Verne, CA, USA","$57,500
SOLD",Bring a Trailer,Auction,"Nov 6, 2022"
1967 Porsche 911 Coupe,TMU · Manual · LHD · Restored-Original,"Seattle, WA, USA","$96,000
SOLD",Bring a Trailer,Auction,"Nov 6, 2022"
1997 Porsche 911 Carrera Coupe 6-Speed,"58,814 mi · Manual · LHD · Original & Highly Original","Los Angeles, CA, USA","$106,000
SOLD",Bring a Trailer,Auction,"Nov 6, 2022"
2011 Porsche 911 GT2 RS,"5,462 mi · Manual · LHD · Original & Highly Original","Titusville, FL, USA","$625,000
SOLD",Bring a Trailer,Auction,"Nov 6, 2022"
2000 Porsche 911 Carrera 4 Cabriolet 6-Speed,"20,160 mi · Manual · LHD · Original & Highly Original","Twightwee, OH, USA","$36,000
SOLD",Bring a Trailer,Auction,"Nov 6, 2022"
2019 Porsche 911 Turbo S Cabriolet Exclusive Series,"2,597 mi · Automatic · LHD · Original & Highly Original","Gilbert, AZ, USA","$274,000
SOLD",Bring a Trailer,Auction,"Nov 6, 2022"
1990 Porsche 964 Carrera 4 rs-Style Backdate,"91,270 km (56,713 mi) · Manual · LHD · Restored-Modified","Miami, FL, USA","$92,500
SOLD",PCARMARKET,Fixed-price,"Nov 6, 2022"
2008 Porsche 911 Turbo Manual,"15,020 mi · Manual · LHD · Original & Highly Original","Murrieta, CA, USA",SOLD,West Coast Exotic Cars,Fixed-price,"Nov 5, 2022"
2019 Porsche 911 GT3 RS Weissach,"1,168 mi · Automatic · LHD · Original & Highly Original","Murrieta, CA, USA",SOLD,West Coast Exotic Cars,Fixed-price,"Nov 5, 2022"
1973 Porsche 911 Carrera RS 2.7 Touring,TMU · Manual · LHD · Restored-Original,"London, GBR","£342,500
SOLD",RM Sotheby's,Auction,"Nov 5, 2022"
1976 Porsche 912/911,TMU · Manual · LHD · Restored-Modified,"Greensboro, NC, USA","$29,500
SOLD",GAA,Auction,"Nov 5, 2022"
2006 Porsche 911 Carrera Cabriolet 6-Speed,"56,990 mi · Manual · LHD · Original & Highly Original","Santa Ynez, CA, USA","$44,500
SOLD",Bring a Trailer,Auction,"Nov 5, 2022"
2001 Porsche 911 GT3,"105,400 km (65,493 mi) · Manual · LHD · Modified","Halifax, NS, CAN","$96,000
SOLD",Bring a Trailer,Auction,"Nov 5, 2022"
1987 Porsche 911 Carrera Targa G50,TMU · Manual · LHD · Original & Highly Original,"Agoura Hills, CA, USA","$90,000
SOLD",Bring a Trailer,Auction,"Nov 5, 2022"
2011 Porsche 911 Carrera S Cabriolet,"41,856 mi · Automatic · LHD · Original & Highly Original","Rockville, MD, USA",SOLD,Flemings Ultimate Garage,Fixed-price,"Nov 5, 2022"
2011 Porsche 997.2 Carrera S 6-Speed,"22,240 mi · Manual · LHD · Original & Highly Original","Boca Raton, FL, USA","$81,000
SOLD",PCARMARKET,Fixed-price,"Nov 4, 2022"
1999 Porsche 911 Carrera Cabriolet,"40,181 mi · Manual · LHD · Original & Highly Original","Seal Beach, CA, USA","$23,750
SOLD",Cars & Bids,Auction,"Nov 4, 2022"
2017 Porsche 991.2 Carrera 4S Coupe,"49,030 mi · Automatic · LHD · Original & Highly Original","Covington, LA, USA","$81,000
SOLD",PCARMARKET,Auction,"Nov 4, 2022"
